restaurant_id,business_name,city,state,restaurant_type,chain_name,cuisine
6131,Santa Panza,Brooklyn,NY,casual_dining,,pizza
6166,La Lanterna Di Vittorio,New York,NY,casual_dining,La Lanterna Di Vittorio,italian
6167,Da Gennaro,New York,NY,casual_dining,,italian
6172,Pennsylvania 6 Nyc,New York,NY,casual_dining,,bars
6187,Zia Maria-Little Italy,New York,NY,casual_dining,Zia Maria-Little Italy,italian
6207,Song E Napule,New York,NY,casual_dining,Song E Napule,pizza
6215,Uva,New York,NY,casual_dining,Uva,italian
6256,Il Corallo Trattoria,New York,NY,casual_dining,,italian
6268,Gelso & Grand,New York,NY,casual_dining,,italian
6270,Lil Frankie'S,New York,NY,casual_dining,,pizza
6321,Rubirosa,New York,NY,casual_dining,,italian
6337,Barano,Brooklyn,NY,casual_dining,,pizza
6340,John'S Of Times Square,New York,NY,casual_dining,,pizza
6361,Inatteso Pizzabar,New York,NY,casual_dining,Inatteso Pizzabar,italian
6371,Sottocasa Pizzeria,Brooklyn,NY,casual_dining,,pizza
6381,Don Antonio,New York,NY,casual_dining,,pizza
6408,Serafina Broadway,New York,NY,casual_dining,Serafina Fabulous Pizza,italian
6411,Gnocco,New York,NY,casual_dining,,italian
6424,Patrizia'S - Williamsburg,Brooklyn,NY,casual_dining,,pizza
6429,Piacere,New York,NY,casual_dining,,pizza
6457,Nino'S 46,New York,NY,casual_dining,,italian
6481,Montesacro Pinseria Brooklyn,Brooklyn,NY,casual_dining,,italian
6484,Norma,New York,NY,casual_dining,,italian
6487,Ci Siamo,New York,NY,fine_dining,Ci Siamo,italian
6503,Ribalta Pizza,New York,NY,casual_dining,,pizza
6507,Tavola,New York,NY,casual_dining,,italian
6533,Adrienne'S Pizzabar,New York,NY,casual_dining,,pizza
6564,Energy Fuel Healthy Grill,Brooklyn,NY,fast_casual,Energy Fuel Healthy Grill,breakfast & brunch
6598,Nolita Pizza,New York,NY,casual_dining,,pizza
6604,Bleecker Street Pizza,New York,NY,fast_casual,,pizza
6606,Pizzarte,New York,NY,casual_dining,,pizza
22288,Antidote,Brooklyn,NY,casual_dining,,cocktail bars
22292,Rh Rooftop Restaurant New York,New York,NY,fine_dining,,american (traditional)
22294,Sunday In Brooklyn,Brooklyn,NY,casual_dining,Sunday In Brooklyn,american (new)
22295,Almar,Brooklyn,NY,casual_dining,Almar,italian
22296,Mom'S Kitchen & Bar,New York,NY,casual_dining,Mom'S Kitchen & Bar,comfort food
22298,La Grande Boucherie,New York,NY,fine_dining,La Grande Boucherie,french
22302,The Reading Room,New York,NY,casual_dining,,american (new)
22304,La Contenta,New York,NY,casual_dining,,mexican
22313,Celestine,Brooklyn,NY,fine_dining,,mediterranean
22316,La Contenta Oeste,New York,NY,casual_dining,,mexican
22318,L'Artusi,New York,NY,fine_dining,,italian
22321,Jajaja Mexicana,Brooklyn,NY,casual_dining,Jajaja Mexicana,mexican
22323,Au Cheval,New York,NY,casual_dining,Au Cheval,burgers
22330,Chili,New York,NY,casual_dining,,szechuan
22337,Mono+Mono,New York,NY,casual_dining,,korean
22348,Post,New York,NY,fine_dining,,breakfast & brunch
22349,Friedman'S,New York,NY,casual_dining,Friedman'S,american (new)
22359,Kings Of Kobe,New York,NY,casual_dining,,burgers
22360,Da Claudio,New York,NY,casual_dining,,italian
22363,Walter'S,Brooklyn,NY,casual_dining,,american (new)
22364,Le Crocodile,Brooklyn,NY,mid_scale,,french
22373,De Mole,Brooklyn,NY,casual_dining,,mexican
22376,White Oak Tavern,New York,NY,casual_dining,White Oak Tavern,american (new)
22377,Mezcali,New York,NY,casual_dining,,tacos
22381,Industry Kitchen,New York,NY,casual_dining,,american (traditional)
22385,Jack'S Wife Freda,New York,NY,casual_dining,Jack'S Wife Freda,mediterranean
22389,Ampersand,New York,NY,casual_dining,,cocktail bars
22399,L'Accolade,New York,NY,fine_dining,,french
22406,Miss Ada,Brooklyn,NY,casual_dining,,mediterranean
22408,Shiraz Kitchen & Wine Bar,New York,NY,fine_dining,,persian/iranian
22412,Frida Midtown,New York,NY,casual_dining,,mexican
22417,Santiago'S Beer Garden,New York,NY,casual_dining,,dominican
22418,1803 Nyc,New York,NY,casual_dining,,cajun/creole
22419,Red Hook Tavern,Brooklyn,NY,casual_dining,,american
22420,Reunion,Brooklyn,NY,casual_dining,,breakfast & brunch
22445,Chi Restaurant & Bar,New York,NY,casual_dining,,bars
22452,Jongro Bbq,New York,NY,casual_dining,,korean
22453,Mekelburg'S,Brooklyn,NY,casual_dining,Mekelburg'S,bars
22454,The Ellington,New York,NY,casual_dining,,american
22462,Zest Ramen,New York,NY,casual_dining,,ramen
22480,San Marino Ristorante,New York,NY,fine_dining,,italian
22486,Lēna,New York,NY,casual_dining,,french
22494,Le Botaniste,New York,NY,fast_casual,Le Botaniste,vegan
22498,Five Leaves,Brooklyn,NY,casual_dining,Five Leaves,american (new)
22502,Salt + Charcoal,Brooklyn,NY,fine_dining,,japanese
22507,Supper,New York,NY,fine_dining,Supper,italian
22509,The Mermaid Inn - Chelsea,New York,NY,casual_dining,,seafood
22513,Watermark,New York,NY,casual_dining,Watermark,lounges
22516,Barrio Chino,New York,NY,casual_dining,,mexican
22523,Spicy Moon West Village,New York,NY,casual_dining,,szechuan
22538,Au Za'Atar,New York,NY,casual_dining,Au Za'Atar,wine bars
22544,Abiko Curry,New York,NY,casual_dining,,japanese curry
22548,Clinton Hall - Fidi,New York,NY,casual_dining,Clinton Hall - Fidi,bars
22549,Steak Frites Bistro,New York,NY,casual_dining,,steakhouses
22550,Frankies 457 Spuntino,Brooklyn,NY,casual_dining,,italian
22558,Dante West Village,New York,NY,casual_dining,,cocktail bars
22562,The Simpson Restaurant & Bar,Brooklyn,NY,casual_dining,,caribbean
22568,Tanner Smiths,New York,NY,casual_dining,Tanner Smiths,cocktail bars
22569,Blend On The Water,Long Island City,NY,casual_dining,,latin american
22573,Ilili,New York,NY,casual_dining,,mediterranean
22574,Hui Restaurant & Bar,New York,NY,casual_dining,,bars
22592,Sea Fire Grill,New York,NY,fine_dining,Sea Fire Grill,seafood
22598,Mazu Szechuan,New York,NY,casual_dining,,szechuan
22606,Allora Ristorante,New York,NY,fine_dining,,italian
22617,Lure Fishbar,New York,NY,fine_dining,Lure Fishbar,seafood
22619,Ryujin,Brooklyn,NY,casual_dining,,ramen
22623,Chez Moi,Brooklyn,NY,casual_dining,,french
22627,Buddakan,New York,NY,fine_dining,Buddakan,chinese
22631,Blue Ribbon Brasserie - Soho,New York,NY,fine_dining,,american (traditional)
22640,Sea Salt,New York,NY,casual_dining,,mediterranean
22644,La Vecina,Astoria,NY,casual_dining,,cocktail bars
22645,Hupo,Long Island City,NY,casual_dining,,szechuan
22646,Blackbarn,New York,NY,fine_dining,Blackbarn,american (new)
22655,Skinos,New York,NY,fine_dining,,greek
22658,Black Tap - Soho,New York,NY,casual_dining,,american (traditional)
22660,Quality Italian,New York,NY,fine_dining,Quality Italian,italian
22664,Sarabeths - Central Park,New York,NY,casual_dining,,breakfast & brunch
22665,Harry'S,New York,NY,fine_dining,,steakhouses
22681,Osteria 57,New York,NY,fine_dining,Osteria 57,italian
22700,Spice Symphony,New York,NY,casual_dining,,chinese
22704,Charm Bar & Restaurant,Brooklyn,NY,casual_dining,,caribbean
22712,The Edge Harlem,New York,NY,casual_dining,,caribbean
22717,Sea Wolf - Bushwick,Brooklyn,NY,casual_dining,,cocktail bars
22720,Popular,New York,NY,mid_scale,,peruvian
22722,Amami Bar And Restaurant,Brooklyn,NY,casual_dining,,japanese
22726,Tony'S Di Napoli,New York,NY,casual_dining,Tony'S Di Napoli,italian
22727,Trad Room,Brooklyn,NY,casual_dining,,japanese
22731,Fragole Ristorante,Brooklyn,NY,casual_dining,,italian
22735,Mazzat,Brooklyn,NY,casual_dining,,tapas bars
22739,Yuca Bar,New York,NY,casual_dining,,latin american
22750,Bowery Road,New York,NY,casual_dining,Bowery Road,american (new)
22751,Bar Bruno,Brooklyn,NY,casual_dining,Bar Bruno,american (new)
22756,Chela Park Slope,Brooklyn,NY,casual_dining,,mexican
22759,Felice 15 Gold,New York,NY,casual_dining,,wine bars
22771,Cask,New York,NY,casual_dining,,bars
22774,Vida Verde,New York,NY,casual_dining,,cocktail bars
22777,O'Hara'S Restaurant And Pub,New York,NY,casual_dining,,irish pub
22778,Carla,Long Island City,NY,casual_dining,Carla,american (new)
22780,Miriam,New York,NY,casual_dining,Miriam,mediterranean
22787,Silver Light Tavern,Brooklyn,NY,casual_dining,,breakfast & brunch
22790,Taste Korea 232,Brooklyn,NY,casual_dining,,korean
22809,Hold Fast Kitchen & Spirits,New York,NY,casual_dining,,american (new)
22813,Royale,New York,NY,casual_dining,,burgers
22814,Black Iron Burger,New York,NY,casual_dining,Black Iron Burger,burgers
22821,Smithfield Hall,New York,NY,casual_dining,,pubs
22825,Botte Ues,New York,NY,casual_dining,Botte Italian Restaurant,italian
22839,Henry'S End,Brooklyn,NY,mid_scale,,american (new)
22852,Little Beet Table,New York,NY,casual_dining,,american (new)
22854,Han Dynasty,New York,NY,casual_dining,Han Dynasty,szechuan
22876,Sean'S Bar & Kitchen,New York,NY,casual_dining,,irish pub
22885,Pil Pil,New York,NY,casual_dining,,tapas bars
22896,Blue Ribbon Sushi Izakaya,New York,NY,fine_dining,Blue Ribbon Sushi Izakaya,sushi bars
22897,Lighthouse,Brooklyn,NY,casual_dining,,wine bars
22905,Mcondo Tacos,Brooklyn,NY,casual_dining,,mexican
22920,Mercato,New York,NY,casual_dining,,italian
22926,Blue Ribbon Sushi Bar & Grill - Columbus Circle,New York,NY,casual_dining,,sushi bars
22928,The Elgin,New York,NY,casual_dining,The Elgin,cocktail bars
22944,Briciola,New York,NY,casual_dining,,italian
22951,Lido,New York,NY,casual_dining,Lido,italian
22966,Hudson Clearwater,New York,NY,casual_dining,,american (new)
22983,P.J. Clarke'S,New York,NY,casual_dining,P.J. Clarke'S,american (traditional)
22991,Shinka Ramen & Sake Bar,New York,NY,casual_dining,,ramen
22997,Lillie'S Victorian Establishment,New York,NY,mid_scale,,bars
22998,Rosemary'S,New York,NY,casual_dining,,italian
23002,The Flying Cock,New York,NY,casual_dining,,pubs
23005,Have & Meyer,Brooklyn,NY,casual_dining,,wine bars
23052,Il Corso,New York,NY,casual_dining,,italian
23059,Krupa Grocery,Brooklyn,NY,casual_dining,Krupa Grocery,bars
23070,Bareburger - The Village,New York,NY,fast_casual,,american (new)
23082,The Bar Room,New York,NY,casual_dining,The Bar Room,american (new)
23083,Bungalow Bar,Rockaway Beach,NY,casual_dining,,american (traditional)
23087,Sweet Science,Brooklyn,NY,casual_dining,,bars
23096,Nittis,New York,NY,fine_dining,,italian
